userID,numFeature_1_min,numFeature_1_max,numFeature_2_min,numFeature_2_max,catFeature_1,catFeature_2,catFeature_3,catFeature_4,catFeature_5,catFeature_6
oyd691,16587,5326930,168,1421,,freehold/fee - simple,,,Brand_C,Location_O
iyb445,0,6270041,0,299,,,,,Brand_J,Location_A
mzc890,45390,5466655,729,420,,,,,Brand_I,Location_O
lvo279,0,2143200,0,584,,,,none,Brand_D,Location_G
txg443,0,8580051,0,1061,budget/mid-market upscale; budget/mid-market midscale; development site,,,,Brand_C,Location_O
pww801,9553,1248725,193,1393,full service luxury,,,none,Brand_E,Location_A
sdc304,13336,1083228,1043,2028,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; condo,,,gaming; none,Brand_H,Location_B
mjc319,0,2766741,0,10161,,,none / vacant possession,,Brand_D,Location_G
xtm271,0,12918601,0,1637,,,,,Brand_A,Location_W
mrm727,2673,2357153,531,3641,full service upscale; full service midscale,,,,Brand_H,Location_B
oxk820,19103,4477605,307,1911,,,,,Brand_I,Location_O
zjq658,2292,5166594,721,1044,budget/mid-market economy,,,,Brand_C,Location_O
vho223,0,19359312,0,230,,freehold/fee - simple,,none,Brand_F,Location_F
vli118,8441,24019865,640,1827,,,,none,Brand_B,Location_H
cfo296,0,1937730,0,129,,,,development site; none,Brand_E,Location_A
ypu360,0,2953537,0,738,,,,,Brand_G,Location_Y
fyi164,7025,5819393,1269,643,,,,,Brand_J,Location_A
zbq409,2573,2369638,100,498,,,,,Brand_D,Location_G
bfi618,0,3754723,0,344,,,,none,Brand_B,Location_H
qft544,20612,3246571,293,1058,,,,,Brand_C,Location_O
gky704,0,2950684,0,4641,budget/mid-market midscale,,none / vacant possession,,Brand_J,Location_A
ziy884,1803,565386,135,645,,freehold/fee - simple,,,Brand_H,Location_B
rkj409,0,5050237,0,2786,,,,,Brand_D,Location_G
lzr647,7473,1843427,374,3677,pub/licensed leisure,,,,Brand_A,Location_W
tkz186,5507,2837010,195,1574,,,,,Brand_A,Location_W
vbg352,0,627982,0,2876,,,,,Brand_F,Location_F
teu675,0,5704490,0,1219,,,,,Brand_B,Location_H
vhv705,84711,625295,72,1003,,,,,Brand_E,Location_A
lgc809,0,4023097,0,322,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,none; re-positioning potential,Brand_G,Location_Y
dfj427,67285,1821025,1409,1974,,,,,Brand_C,Location_O
pgu226,0,3807054,0,1302,full service upscale; full service midscale; budget/mid-market upscale; pub/licensed leisure,,,,Brand_E,Location_A
ugo864,0,21764403,0,1321,,freehold/fee - simple,,,Brand_A,Location_W
mlf778,4450,16625868,127,14619,,,,,Brand_A,Location_W
uoc399,2891,23648903,62,2667,,,brand; franchise; leased operating interest; management,,Brand_F,Location_F
yuq197,6985,5809879,649,1034,,,,,Brand_E,Location_A
rkz742,1686,3686801,317,2718,,freehold/fee - simple; leasehold,,,Brand_E,Location_A
jpr196,4197,1237907,273,272,,,,,Brand_J,Location_A
aro713,0,1115663,0,2576,,,,,Brand_J,Location_A
vim236,0,7643635,0,313,,,,,Brand_J,Location_A
fnv252,0,923054,0,147,,,,,Brand_I,Location_O
zsc208,0,1971462,0,1769,,,,,Brand_A,Location_W
xxz104,0,11018566,0,1131,,,,,Brand_F,Location_F
slj115,52771,8724465,190,6060,full service luxury; full service upscale,,,,Brand_I,Location_O
gto328,0,1692568,0,2378,,,,,Brand_A,Location_W
dfe518,10669,16124523,436,198,budget/mid-market midscale,,,,Brand_B,Location_H
yra847,0,833377,0,828,full service luxury; full service upscale; full service midscale,,,,Brand_B,Location_H
zla479,5317,15244535,1061,1106,,freehold/fee - simple,,,Brand_A,Location_W
oui668,4722,412298,213,2700,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_E,Location_A
kkq259,33594,84908037,495,351,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; mixed use development,,leased operating interest; none / vacant possession,development site; none,Brand_E,Location_A
